[2026-03-29 15:15:46,244][alpasim_wizard][INFO] - Loading scene catalog: /mnt/data/repos/alpasim/data/scenes/sim_scenes.csv
[2026-03-29 15:15:46,277][alpasim_wizard][INFO] - Loading scene catalog: /mnt/data/repos/alpasim/data/scenes/sim_suites.csv
[2026-03-29 15:15:46,288][alpasim_wizard][INFO] - Scenes: 
shape: (1, 2)
┌─────────────────────────────────┬────────────────────┐
│ scene_id                        ┆ nre_version_string │
│ ---                             ┆ ---                │
│ str                             ┆ str                │
╞═════════════════════════════════╪════════════════════╡
│ clipgt-048b974e-1546-488a-b8f9… ┆ 25.7.9-b85d0efd    │
└─────────────────────────────────┴────────────────────┘
[2026-03-29 15:15:46,292][alpasim_wizard][INFO] - Created sceneset directory at /mnt/data/repos/alpasim/data/nre-artifacts/scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-03-29 15:15:46,294][alpasim_wizard.context][INFO] - Relative sceneset path: scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-03-29 15:15:46,326][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-03-29 15:15:46,327][alpasim_wizard.deployment.docker_compose][INFO] - Writing docker compose YAML to /mnt/data/alpasim_runs/stage0_same_scene_048b/docker-compose.yaml
[2026-03-29 15:15:46,331][alpasim_wizard.deployment.docker_compose][INFO] - Docker Compose configuration generated in /mnt/data/alpasim_runs/stage0_same_scene_048b
[2026-03-29 15:15:46,340][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-03-29 15:15:46,340][alpasim_wizard.configuration][INFO] - Generating all configurations...
[2026-03-29 15:15:46,343][alpasim_wizard.configuration][INFO] - Added external driver addresses: ['localhost:6789']
[2026-03-29 15:15:46,400][root][INFO] - Validating saved wizard config against schema...
[2026-03-29 15:15:47,191][alpasim_wizard.utils][INFO] - Validated saved config at /mnt/data/alpasim_runs/stage0_same_scene_048b/wizard-config-loadable.yaml against schema successfully.
[2026-03-29 15:15:47,191][alpasim_wizard.configuration][INFO] - Generated 6 configuration files
[2026-03-29 15:15:47,191][alpasim_wizard.deployment.docker_compose][INFO] - Running docker compose: /mnt/data/alpasim_runs/stage0_same_scene_048b/docker-compose.yaml
 Container stage0_same_scene_048b-physics-0-1 Creating 
 Container stage0_same_scene_048b-sensorsim-0-1 Creating 
 Container stage0_same_scene_048b-controller-0-1 Creating 
 Container stage0_same_scene_048b-runtime-0-1 Creating 
 sensorsim-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-sensorsim-0-1 Created 
 physics-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-physics-0-1 Created 
 controller-0 Published ports are discarded when using host network mode 
 Container stage0_same_scene_048b-controller-0-1 Created 
 Container stage0_same_scene_048b-runtime-0-1 Created 
Attaching to controller-0-1, physics-0-1, runtime-0-1, sensorsim-0-1
 Container stage0_same_scene_048b-runtime-0-1 Starting 
 Container stage0_same_scene_048b-sensorsim-0-1 Starting 
 Container stage0_same_scene_048b-controller-0-1 Starting 
 Container stage0_same_scene_048b-physics-0-1 Starting 
 Container stage0_same_scene_048b-controller-0-1 Started 
 Container stage0_same_scene_048b-sensorsim-0-1 Started 
 Container stage0_same_scene_048b-physics-0-1 Started 
 Container stage0_same_scene_048b-runtime-0-1 Started 
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/model/_model.py:828: SyntaxWarning: invalid escape sequence '\i'
sensorsim-0-1   | [2026-03-29 15:17:39,213][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:39,289][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:39,358][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:39.429 [W0] INFO:	sim_time 9_796_025_000us: PolicyEvent @ 9_796_025_000us
runtime-0-1     | 15:17:39.429 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:39.694 [W0] INFO:	sim_time 9_796_025_000us: ControllerEvent @ 9_796_025_000us
runtime-0-1     | 15:17:39.700 [W0] INFO:	sim_time 9_796_025_000us: PhysicsEvent @ 9_796_025_000us
runtime-0-1     | 15:17:39.704 [W0] INFO:	sim_time 9_796_025_000us: TrafficEvent @ 9_796_025_000us
runtime-0-1     | 15:17:39.705 [W0] INFO:	sim_time 9_796_025_000us: PhysicsEvent @ 9_796_025_000us
runtime-0-1     | 15:17:39.706 [W0] INFO:	sim_time 9_796_025_000us: StepEvent @ 9_796_025_000us
runtime-0-1     | 15:17:39.708 [W0] INFO:	sim_time 9_796_125_000us: GroupedRenderEvent(now=9_796_125_000us)
sensorsim-0-1   | [2026-03-29 15:17:39,713][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:39,790][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:39,858][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:39.929 [W0] INFO:	sim_time 9_796_125_000us: PolicyEvent @ 9_796_125_000us
runtime-0-1     | 15:17:39.929 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:40.212 [W0] INFO:	sim_time 9_796_125_000us: ControllerEvent @ 9_796_125_000us
runtime-0-1     | 15:17:40.219 [W0] INFO:	sim_time 9_796_125_000us: PhysicsEvent @ 9_796_125_000us
runtime-0-1     | 15:17:40.222 [W0] INFO:	sim_time 9_796_125_000us: TrafficEvent @ 9_796_125_000us
runtime-0-1     | 15:17:40.224 [W0] INFO:	sim_time 9_796_125_000us: PhysicsEvent @ 9_796_125_000us
runtime-0-1     | 15:17:40.225 [W0] INFO:	sim_time 9_796_125_000us: StepEvent @ 9_796_125_000us
runtime-0-1     | 15:17:40.227 [W0] INFO:	sim_time 9_796_225_000us: GroupedRenderEvent(now=9_796_225_000us)
sensorsim-0-1   | [2026-03-29 15:17:40,230][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:40,307][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:40,375][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:40.445 [W0] INFO:	sim_time 9_796_225_000us: PolicyEvent @ 9_796_225_000us
runtime-0-1     | 15:17:40.445 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:40.705 [W0] INFO:	sim_time 9_796_225_000us: ControllerEvent @ 9_796_225_000us
runtime-0-1     | 15:17:40.712 [W0] INFO:	sim_time 9_796_225_000us: PhysicsEvent @ 9_796_225_000us
runtime-0-1     | 15:17:40.715 [W0] INFO:	sim_time 9_796_225_000us: TrafficEvent @ 9_796_225_000us
runtime-0-1     | 15:17:40.717 [W0] INFO:	sim_time 9_796_225_000us: PhysicsEvent @ 9_796_225_000us
runtime-0-1     | 15:17:40.718 [W0] INFO:	sim_time 9_796_225_000us: StepEvent @ 9_796_225_000us
runtime-0-1     | 15:17:40.720 [W0] INFO:	sim_time 9_796_325_000us: GroupedRenderEvent(now=9_796_325_000us)
sensorsim-0-1   | [2026-03-29 15:17:40,724][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:40,801][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:40,870][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:40.941 [W0] INFO:	sim_time 9_796_325_000us: PolicyEvent @ 9_796_325_000us
runtime-0-1     | 15:17:40.941 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:41.203 [W0] INFO:	sim_time 9_796_325_000us: ControllerEvent @ 9_796_325_000us
runtime-0-1     | 15:17:41.210 [W0] INFO:	sim_time 9_796_325_000us: PhysicsEvent @ 9_796_325_000us
runtime-0-1     | 15:17:41.230 [W0] INFO:	sim_time 9_796_325_000us: TrafficEvent @ 9_796_325_000us
runtime-0-1     | 15:17:41.234 [W0] INFO:	sim_time 9_796_325_000us: PhysicsEvent @ 9_796_325_000us
runtime-0-1     | 15:17:41.234 [W0] INFO:	sim_time 9_796_325_000us: StepEvent @ 9_796_325_000us
runtime-0-1     | 15:17:41.237 [W0] INFO:	sim_time 9_796_425_000us: GroupedRenderEvent(now=9_796_425_000us)
sensorsim-0-1   | [2026-03-29 15:17:41,241][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:41,317][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:41,385][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:41.458 [W0] INFO:	sim_time 9_796_425_000us: PolicyEvent @ 9_796_425_000us
runtime-0-1     | 15:17:41.458 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:41.723 [W0] INFO:	sim_time 9_796_425_000us: ControllerEvent @ 9_796_425_000us
runtime-0-1     | 15:17:41.730 [W0] INFO:	sim_time 9_796_425_000us: PhysicsEvent @ 9_796_425_000us
runtime-0-1     | 15:17:41.732 [W0] INFO:	sim_time 9_796_425_000us: TrafficEvent @ 9_796_425_000us
runtime-0-1     | 15:17:41.734 [W0] INFO:	sim_time 9_796_425_000us: PhysicsEvent @ 9_796_425_000us
runtime-0-1     | 15:17:41.735 [W0] INFO:	sim_time 9_796_425_000us: StepEvent @ 9_796_425_000us
runtime-0-1     | 15:17:41.737 [W0] INFO:	sim_time 9_796_525_000us: GroupedRenderEvent(now=9_796_525_000us)
sensorsim-0-1   | [2026-03-29 15:17:41,741][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:41,815][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:41,882][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:41.952 [W0] INFO:	sim_time 9_796_525_000us: PolicyEvent @ 9_796_525_000us
runtime-0-1     | 15:17:41.953 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:42.224 [W0] INFO:	sim_time 9_796_525_000us: ControllerEvent @ 9_796_525_000us
runtime-0-1     | 15:17:42.249 [W0] INFO:	sim_time 9_796_525_000us: PhysicsEvent @ 9_796_525_000us
runtime-0-1     | 15:17:42.253 [W0] INFO:	sim_time 9_796_525_000us: TrafficEvent @ 9_796_525_000us
runtime-0-1     | 15:17:42.254 [W0] INFO:	sim_time 9_796_525_000us: PhysicsEvent @ 9_796_525_000us
runtime-0-1     | 15:17:42.255 [W0] INFO:	sim_time 9_796_525_000us: StepEvent @ 9_796_525_000us
runtime-0-1     | 15:17:42.259 [W0] INFO:	sim_time 9_796_625_000us: GroupedRenderEvent(now=9_796_625_000us)
sensorsim-0-1   | [2026-03-29 15:17:42,263][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:42,338][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:42,404][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:42.475 [W0] INFO:	sim_time 9_796_625_000us: PolicyEvent @ 9_796_625_000us
runtime-0-1     | 15:17:42.475 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:42.754 [W0] INFO:	sim_time 9_796_625_000us: ControllerEvent @ 9_796_625_000us
runtime-0-1     | 15:17:42.761 [W0] INFO:	sim_time 9_796_625_000us: PhysicsEvent @ 9_796_625_000us
runtime-0-1     | 15:17:42.763 [W0] INFO:	sim_time 9_796_625_000us: TrafficEvent @ 9_796_625_000us
runtime-0-1     | 15:17:42.765 [W0] INFO:	sim_time 9_796_625_000us: PhysicsEvent @ 9_796_625_000us
runtime-0-1     | 15:17:42.766 [W0] INFO:	sim_time 9_796_625_000us: StepEvent @ 9_796_625_000us
runtime-0-1     | 15:17:42.768 [W0] INFO:	sim_time 9_796_725_000us: GroupedRenderEvent(now=9_796_725_000us)
sensorsim-0-1   | [2026-03-29 15:17:42,771][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:42,846][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:42,913][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:42.983 [W0] INFO:	sim_time 9_796_725_000us: PolicyEvent @ 9_796_725_000us
runtime-0-1     | 15:17:42.984 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:43.246 [W0] INFO:	sim_time 9_796_725_000us: ControllerEvent @ 9_796_725_000us
runtime-0-1     | 15:17:43.268 [W0] INFO:	sim_time 9_796_725_000us: PhysicsEvent @ 9_796_725_000us
runtime-0-1     | 15:17:43.271 [W0] INFO:	sim_time 9_796_725_000us: TrafficEvent @ 9_796_725_000us
runtime-0-1     | 15:17:43.272 [W0] INFO:	sim_time 9_796_725_000us: PhysicsEvent @ 9_796_725_000us
runtime-0-1     | 15:17:43.273 [W0] INFO:	sim_time 9_796_725_000us: StepEvent @ 9_796_725_000us
runtime-0-1     | 15:17:43.275 [W0] INFO:	sim_time 9_796_825_000us: GroupedRenderEvent(now=9_796_825_000us)
sensorsim-0-1   | [2026-03-29 15:17:43,280][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:43,360][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:43,426][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:43.497 [W0] INFO:	sim_time 9_796_825_000us: PolicyEvent @ 9_796_825_000us
runtime-0-1     | 15:17:43.497 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:43.761 [W0] INFO:	sim_time 9_796_825_000us: ControllerEvent @ 9_796_825_000us
runtime-0-1     | 15:17:43.769 [W0] INFO:	sim_time 9_796_825_000us: PhysicsEvent @ 9_796_825_000us
runtime-0-1     | 15:17:43.772 [W0] INFO:	sim_time 9_796_825_000us: TrafficEvent @ 9_796_825_000us
runtime-0-1     | 15:17:43.774 [W0] INFO:	sim_time 9_796_825_000us: PhysicsEvent @ 9_796_825_000us
runtime-0-1     | 15:17:43.775 [W0] INFO:	sim_time 9_796_825_000us: StepEvent @ 9_796_825_000us
runtime-0-1     | 15:17:43.777 [W0] INFO:	sim_time 9_796_925_000us: GroupedRenderEvent(now=9_796_925_000us)
sensorsim-0-1   | [2026-03-29 15:17:43,780][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:43,861][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:43,929][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:44.000 [W0] INFO:	sim_time 9_796_925_000us: PolicyEvent @ 9_796_925_000us
runtime-0-1     | 15:17:44.000 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:44.259 [W0] INFO:	sim_time 9_796_925_000us: ControllerEvent @ 9_796_925_000us
runtime-0-1     | 15:17:44.266 [W0] INFO:	sim_time 9_796_925_000us: PhysicsEvent @ 9_796_925_000us
runtime-0-1     | 15:17:44.285 [W0] INFO:	sim_time 9_796_925_000us: TrafficEvent @ 9_796_925_000us
runtime-0-1     | 15:17:44.287 [W0] INFO:	sim_time 9_796_925_000us: PhysicsEvent @ 9_796_925_000us
runtime-0-1     | 15:17:44.288 [W0] INFO:	sim_time 9_796_925_000us: StepEvent @ 9_796_925_000us
runtime-0-1     | 15:17:44.290 [W0] INFO:	sim_time 9_797_025_000us: GroupedRenderEvent(now=9_797_025_000us)
sensorsim-0-1   | [2026-03-29 15:17:44,293][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:44,372][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:44,438][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:44.508 [W0] INFO:	sim_time 9_797_025_000us: PolicyEvent @ 9_797_025_000us
runtime-0-1     | 15:17:44.509 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:44.775 [W0] INFO:	sim_time 9_797_025_000us: ControllerEvent @ 9_797_025_000us
runtime-0-1     | 15:17:44.782 [W0] INFO:	sim_time 9_797_025_000us: PhysicsEvent @ 9_797_025_000us
runtime-0-1     | 15:17:44.785 [W0] INFO:	sim_time 9_797_025_000us: TrafficEvent @ 9_797_025_000us
runtime-0-1     | 15:17:44.788 [W0] INFO:	sim_time 9_797_025_000us: PhysicsEvent @ 9_797_025_000us
runtime-0-1     | 15:17:44.789 [W0] INFO:	sim_time 9_797_025_000us: StepEvent @ 9_797_025_000us
runtime-0-1     | 15:17:44.791 [W0] INFO:	sim_time 9_797_125_000us: GroupedRenderEvent(now=9_797_125_000us)
sensorsim-0-1   | [2026-03-29 15:17:44,794][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:44,872][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:44,940][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:45.012 [W0] INFO:	sim_time 9_797_125_000us: PolicyEvent @ 9_797_125_000us
runtime-0-1     | 15:17:45.012 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:45.275 [W0] INFO:	sim_time 9_797_125_000us: ControllerEvent @ 9_797_125_000us
runtime-0-1     | 15:17:45.283 [W0] INFO:	sim_time 9_797_125_000us: PhysicsEvent @ 9_797_125_000us
runtime-0-1     | 15:17:45.305 [W0] INFO:	sim_time 9_797_125_000us: TrafficEvent @ 9_797_125_000us
runtime-0-1     | 15:17:45.306 [W0] INFO:	sim_time 9_797_125_000us: PhysicsEvent @ 9_797_125_000us
runtime-0-1     | 15:17:45.307 [W0] INFO:	sim_time 9_797_125_000us: StepEvent @ 9_797_125_000us
runtime-0-1     | 15:17:45.310 [W0] INFO:	sim_time 9_797_225_000us: GroupedRenderEvent(now=9_797_225_000us)
sensorsim-0-1   | [2026-03-29 15:17:45,313][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:45,392][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:45,458][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:45.528 [W0] INFO:	sim_time 9_797_225_000us: PolicyEvent @ 9_797_225_000us
runtime-0-1     | 15:17:45.529 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:45.792 [W0] INFO:	sim_time 9_797_225_000us: ControllerEvent @ 9_797_225_000us
runtime-0-1     | 15:17:45.799 [W0] INFO:	sim_time 9_797_225_000us: PhysicsEvent @ 9_797_225_000us
runtime-0-1     | 15:17:45.802 [W0] INFO:	sim_time 9_797_225_000us: TrafficEvent @ 9_797_225_000us
runtime-0-1     | 15:17:45.804 [W0] INFO:	sim_time 9_797_225_000us: PhysicsEvent @ 9_797_225_000us
runtime-0-1     | 15:17:45.805 [W0] INFO:	sim_time 9_797_225_000us: StepEvent @ 9_797_225_000us
runtime-0-1     | 15:17:45.809 [W0] INFO:	sim_time 9_797_325_000us: GroupedRenderEvent(now=9_797_325_000us)
sensorsim-0-1   | [2026-03-29 15:17:45,812][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:45,891][nre.grpc.serve][INFO] render_rgb
sensorsim-0-1   | [2026-03-29 15:17:45,959][nre.grpc.serve][INFO] render_rgb
runtime-0-1     | 15:17:46.030 [W0] INFO:	sim_time 9_797_325_000us: PolicyEvent @ 9_797_325_000us
runtime-0-1     | 15:17:46.030 [W0] INFO:	Draining 5 outstanding tasks
runtime-0-1     | 15:17:46.292 [W0] INFO:	sim_time 9_797_325_000us: SimulationEndEvent @ 9_797_325_000us
runtime-0-1     | 15:17:46.292 [W0] INFO:	Simulation ended via SimulationEndEvent
runtime-0-1     | 15:17:46.292 [W0] INFO:	Event-based simulation loop timer stopped
runtime-0-1     | Running in-runtime evaluation for session 356b12fc-2b82-11f1-920a-dbe4b222060e
runtime-0-1     | Saved 1430 metric rows to /mnt/log_dir/rollouts/clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa/356b12fc-2b82-11f1-920a-dbe4b222060e/metrics.parquet
runtime-0-1     | Aggregated metrics for 356b12fc-2b82-11f1-920a-dbe4b222060e: {'collision_front': '0.0000', 'collision_rear': '0.0000', 'collision_lateral': '0.0000', 'collision_any': '0.0000', 'offroad': '1.0000', 'wrong_lane': '1.0000', 'progress': '0.4772', 'progress_rel': '0.9981', 'dist_to_gt_trajectory': '0.9978', 'dist_to_gt_location': '13.2263', 'dist_traveled_m': '56.1920', 'min_ade@0.5s(gt)': 'nan', 'min_ade@1.0s(gt)': 'nan', 'min_ade@2.5s(gt)': 'nan', 'min_ade@5.0s(gt)': 'nan', 'plan_deviation': '0.8545', 'img_is_black': '0.0000', 'safety_monitor_triggered': '0.0000'}
runtime-0-1     | Rendering video for clipgt-clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa/0/356b12fc-2b82-11f1-920a-dbe4b222060e
runtime-0-1     | Applying modification: 'offroad_or_collision': AddCombinedEvent([([(col("collision_any")) > (dyn float: 0)]) | ([(col("offroad")) > (dyn float: 0)])]) ±(0 rows, 1 trajectories)
runtime-0-1     | Applying modification: 'collision_at_fault': AddCombinedEvent([([(col("collision_front")) > (dyn float: 0)]) | ([(col("collision_lateral")) > (dyn int: 0)])]) ±(0 rows, 1 trajectories)
runtime-0-1     | Applying modification: 'offroad_or_collision_at_fault': AddCombinedEvent([([(col("collision_at_fault")) > (dyn float: 0)]) | ([(col("offroad")) > (dyn float: 0)])]) ±(0 rows, 1 trajectories)
runtime-0-1     | Applying modification: 'duration_frac_20s': AddCombinedEvent([([(col("timestamps_us")) - (col("timestamps_us").min().over([col("trajectory_uid")]))]) / (dyn float: 20000000)]) ±(0 rows, 1 trajectories)
runtime-0-1     | Applying modification: RemoveTrajectoryWithEvent([(col("img_is_black")) > (dyn float: 0)]) ±(0 rows, 1 trajectories)
runtime-0-1     | Applying modification: RemoveTimestepsAfterEvent([(col("offroad_or_collision")) > (dyn float: 0)]) ±(102 rows, 1 trajectories)
runtime-0-1     | Rendering video for clipgt-clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa/0/356b12fc-2b82-11f1-920a-dbe4b222060e
runtime-0-1     | Animation.save using <class 'matplotlib.animation.FFMpegWriter'>
runtime-0-1     | MovieWriter._run: running command: ffmpeg -f rawvideo -vcodec rawvideo -s 900x1000 -pix_fmt rgba -framerate 10.0 -loglevel error -i pipe: -vcodec h264 -pix_fmt yuv420p -y /mnt/log_dir/rollouts/clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa/356b12fc-2b82-11f1-920a-dbe4b222060e/clipgt-clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa_0_356b12fc-2b82-11f1-920a-dbe4b222060e_camera_front_wide_120fov_default.mp4
runtime-0-1     | Video saved to /mnt/log_dir/rollouts/clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa/356b12fc-2b82-11f1-920a-dbe4b222060e/videos/
runtime-0-1     | 15:18:31.267 [W0] INFO:	Session COMPLETED: uuid=356b12fc-2b82-11f1-920a-dbe4b222060e scene=clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa simulated 10.10 sim seconds in 74.27 wall clock seconds for 0.14x real time (total rollout 99.06s incl. setup/warmup)
controller-0-1  | 15:18:31.288 INFO:	close_session for session_uuid: 356b12fc-2b82-11f1-920a-dbe4b222060e
controller-0-1  | 15:18:31.289 INFO:	Closing session: 356b12fc-2b82-11f1-920a-dbe4b222060e
runtime-0-1     | 15:18:31.309 [W0] INFO:	Received shutdown signal
runtime-0-1     | 15:18:31.309 [W0] INFO:	Received shutdown signal
runtime-0-1     | 15:18:31.319 [W0] INFO:	Exporting GPU metrics for 1 GPU(s)
runtime-0-1     | 15:18:31.330 [W0] INFO:	Metrics written to /mnt/log_dir/telemetry/metrics_worker_0.prom
runtime-0-1     | 15:18:31.330 [W0] INFO:	Worker 0 exiting
runtime-0-1     | Shutting down services...
sensorsim-0-1   | [2026-03-29 15:18:31,338][nre.grpc.serve][INFO] shut_down
physics-0-1     | 15:18:31.340 INFO:	shut_down
physics-0-1     | Warp 1.12.0 initialized:
physics-0-1     |    CUDA Toolkit 12.9, Driver 12.4
physics-0-1     |    Devices:
physics-0-1     |      "cpu"      : "x86_64"
physics-0-1     |      "cuda:0"   : "NVIDIA RTX A6000" (48 GiB, sm_86, mempool enabled)
physics-0-1     |    Kernel cache:
physics-0-1     |      /repo/'/mnt/warp'
physics-0-1     | Module alpasim_physics.backend 604307b load on device 'cuda:0' took 775.06 ms  (compiled)
controller-0-1  | 15:18:31.344 INFO:	shut_down
runtime-0-1     | Service shutdown complete
runtime-0-1     | 15:18:31.349 [W0] INFO:	Merged 1 Prometheus files into /mnt/log_dir/telemetry/metrics.prom
runtime-0-1     | 15:18:31.350 [W0] INFO:	Loading metrics from: /mnt/log_dir/telemetry/metrics.prom
runtime-0-1     | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
runtime-0-1     | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
runtime-0-1     | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
runtime-0-1     | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
runtime-0-1     | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
runtime-0-1     | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
[Kcontroller-0-1 exited with code 0
runtime-0-1     | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
runtime-0-1     | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
[Kphysics-0-1 exited with code 0
runtime-0-1     | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
runtime-0-1     | Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
runtime-0-1     | 15:18:33.666 [W0] INFO:	Metrics plot saved to: /mnt/log_dir/metrics_plot.png
runtime-0-1     | Generated telemetry metrics plot: /mnt/log_dir/metrics_plot.png
runtime-0-1     | Running post-rollout aggregation...
runtime-0-1     | No array job, don't need to check counter.
runtime-0-1     | Skipping directory /mnt/array_job_dir/metrics_plot.png - not recognized as job dir (wizard config missing)
runtime-0-1     | Skipping directory /mnt/array_job_dir/outputs - not recognized as job dir (wizard config missing)
runtime-0-1     | Skipping directory /mnt/array_job_dir/run_metadata.yaml - not recognized as job dir (wizard config missing)
runtime-0-1     | Skipping directory /mnt/array_job_dir/controller - not recognized as job dir (wizard config missing)
runtime-0-1     | Skipping directory /mnt/array_job_dir/eval-config.yaml - not recognized as job dir (wizard config missing)
runtime-0-1     | Skipping directory /mnt/array_job_dir/driver-config.yaml - not recognized as job dir (wizard config missing)
runtime-0-1     | Skipping directory /mnt/array_job_dir/wizard-config.yaml - not recognized as job dir (wizard config missing)
runtime-0-1     | Skipping directory /mnt/array_job_dir/telemetry - not recognized as job dir (wizard config missing)
runtime-0-1     | Skipping directory /mnt/array_job_dir/trafficsim-config.yaml - not recognized as job dir (wizard config missing)
runtime-0-1     | Skipping directory /mnt/array_job_dir/docker-compose.yaml - not recognized as job dir (wizard config missing)
runtime-0-1     | Skipping directory /mnt/array_job_dir/txt-logs - not recognized as job dir (wizard config missing)
